time_ms,spike,neuron_id
30,1,57
30,1,72
30,1,82
30,1,83
30,1,91
31,1,21
31,1,22
31,1,27
31,1,32
31,1,37
31,1,39
31,1,56
31,1,69
31,1,71
31,1,98
32,1,5
32,1,11
32,1,12
32,1,23
32,1,28
32,1,40
32,1,48
32,1,53
32,1,55
32,1,61
32,1,76
33,1,2
33,1,4
33,1,13
33,1,26
33,1,43
33,1,44
33,1,50
33,1,51
33,1,59
33,1,88
34,1,6
34,1,25
34,1,54
34,1,63
34,1,64
34,1,86
34,1,96
34,1,99
35,1,9
35,1,29
35,1,42
35,1,62
35,1,66
35,1,70
35,1,77
35,1,84
36,1,52
36,1,81
36,1,85
36,1,97
37,1,20
37,1,24
37,1,38
37,1,49
38,1,31
38,1,78
38,1,80
38,1,95
39,1,15
39,1,33
39,1,45
39,1,68
39,1,74
40,1,0
40,1,1
40,1,17
40,1,73
40,1,90
41,1,7
41,1,89
42,1,30
42,1,34
42,1,46
42,1,60
42,1,93
43,1,58
43,1,65
43,1,92
43,1,94
44,1,3
44,1,14
44,1,18
44,1,41
44,1,67
44,1,75
44,1,79
44,1,87
45,1,8
45,1,10
45,1,16
45,1,19
45,1,35
45,1,36
45,1,47
45,1,57
45,1,72
45,1,82
45,1,83
45,1,91
46,1,21
46,1,22
46,1,27
46,1,32
46,1,37
46,1,39
46,1,56
46,1,69
46,1,71
46,1,98
47,1,5
47,1,11
47,1,12
47,1,13
47,1,23
47,1,28
47,1,40
47,1,53
47,1,61
48,1,2
48,1,4
48,1,26
48,1,43
48,1,44
48,1,48
48,1,50
48,1,51
48,1,55
48,1,59
48,1,76
48,1,88
49,1,6
49,1,25
49,1,54
49,1,63
49,1,64
49,1,70
49,1,96
49,1,99
50,1,42
50,1,62
50,1,66
50,1,77
50,1,84
50,1,86
51,1,9
51,1,29
51,1,52
51,1,81
51,1,85
52,1,49
52,1,97
53,1,20
53,1,24
53,1,31
53,1,38
53,1,95
54,1,33
54,1,45
54,1,74
54,1,78
54,1,80
55,1,15
55,1,17
55,1,68
55,1,73
56,1,0
56,1,1
56,1,7
56,1,89
56,1,90
57,1,34
57,1,60
57,1,93
58,1,30
58,1,46
58,1,58
58,1,92
58,1,94
59,1,3
59,1,18
59,1,41
59,1,65
59,1,67
59,1,79
59,1,87
60,1,14
60,1,47
60,1,72
60,1,75
61,1,8
61,1,10
61,1,16
61,1,19
61,1,22
61,1,27
61,1,32
61,1,35
61,1,36
61,1,37
61,1,57
61,1,71
61,1,82
61,1,83
61,1,91
62,1,12
62,1,21
62,1,23
62,1,39
62,1,40
62,1,53
62,1,56
62,1,69
62,1,98
63,1,4
63,1,5
63,1,11
63,1,13
63,1,28
63,1,51
63,1,61
63,1,88
64,1,2
64,1,26
64,1,43
64,1,44
64,1,48
64,1,50
64,1,54
64,1,55
64,1,59
64,1,63
64,1,76
64,1,96
65,1,6
65,1,25
65,1,64
65,1,66
65,1,70
65,1,77
65,1,99
66,1,42
66,1,62
66,1,81
66,1,84
66,1,86
67,1,9
67,1,29
67,1,52
67,1,85
68,1,49
68,1,97
69,1,20
69,1,24
69,1,31
69,1,38
69,1,95
70,1,33
70,1,45
70,1,74
70,1,78
70,1,80
71,1,15
71,1,17
71,1,68
71,1,73
72,1,0
72,1,1
72,1,7
72,1,89
72,1,90
73,1,34
73,1,60
73,1,93
74,1,30
74,1,46
74,1,58
74,1,92
74,1,94
75,1,3
75,1,18
75,1,41
75,1,65
75,1,67
75,1,79
75,1,87
76,1,14
76,1,47
76,1,72
76,1,75
77,1,16
77,1,19
77,1,22
77,1,27
77,1,32
77,1,35
77,1,36
77,1,37
77,1,57
77,1,71
77,1,82
77,1,83
77,1,91
78,1,8
78,1,10
78,1,12
78,1,23
78,1,39
78,1,40
78,1,53
78,1,56
78,1,98
79,1,4
79,1,5
79,1,11
79,1,13
79,1,21
79,1,51
79,1,69
79,1,88
80,1,2
80,1,28
80,1,43
80,1,54
80,1,55
80,1,59
80,1,61
80,1,63
80,1,76
80,1,96
81,1,6
81,1,26
81,1,44
81,1,48
81,1,50
81,1,66
81,1,70
81,1,77
81,1,99
82,1,25
82,1,42
82,1,64
82,1,81
82,1,84
82,1,86
83,1,9
83,1,29
83,1,62
84,1,52
84,1,85
84,1,97
85,1,20
85,1,24
85,1,38
85,1,49
86,1,31
86,1,78
86,1,80
86,1,95
87,1,15
87,1,33
87,1,45
87,1,68
87,1,74
88,1,0
88,1,1
88,1,17
88,1,73
88,1,89
88,1,90
89,1,7
90,1,30
90,1,34
90,1,46
90,1,60
90,1,93
91,1,58
91,1,65
91,1,92
91,1,94
92,1,3
92,1,14
92,1,18
92,1,41
92,1,67
92,1,75
92,1,79
92,1,87
93,1,16
93,1,47
93,1,57
93,1,72
93,1,82
93,1,83
93,1,91
94,1,22
94,1,27
94,1,32
94,1,35
94,1,36
94,1,37
94,1,39
94,1,56
94,1,71
94,1,98
95,1,5
95,1,8
95,1,10
95,1,11
95,1,12
95,1,13
95,1,19
95,1,23
95,1,40
95,1,51
95,1,53
96,1,2
96,1,4
96,1,21
96,1,43
96,1,59
96,1,69
96,1,88
96,1,96
97,1,6
97,1,28
97,1,54
97,1,55
97,1,61
97,1,63
97,1,70
97,1,99
98,1,26
98,1,42
98,1,44
98,1,48
98,1,50
98,1,66
98,1,76
98,1,77
98,1,84
99,1,25
99,1,64
99,1,81
99,1,86
100,1,9
100,1,29
100,1,62
101,1,52
101,1,85
101,1,97
102,1,20
102,1,24
102,1,38
102,1,49
103,1,31
103,1,78
103,1,80
103,1,95
104,1,15
104,1,33
104,1,45
104,1,68
104,1,74
105,1,0
105,1,1
105,1,17
105,1,73
105,1,90
106,1,7
106,1,89
107,1,34
107,1,46
107,1,60
107,1,93
108,1,30
108,1,58
108,1,92
108,1,94
109,1,3
109,1,14
109,1,18
109,1,41
109,1,65
109,1,67
109,1,75
109,1,79
109,1,87
110,1,16
110,1,47
110,1,57
110,1,72
110,1,82
110,1,83
110,1,91
111,1,22
111,1,27
111,1,32
111,1,37
111,1,39
111,1,56
111,1,71
111,1,98
112,1,11
112,1,12
112,1,19
112,1,23
112,1,35
112,1,36
112,1,40
112,1,53
113,1,2
113,1,4
113,1,5
113,1,8
113,1,10
113,1,13
113,1,43
113,1,51
113,1,59
113,1,88
114,1,6
114,1,21
114,1,54
114,1,61
114,1,63
114,1,69
114,1,70
114,1,96
114,1,99
115,1,28
115,1,42
115,1,48
115,1,50
115,1,55
115,1,66
115,1,76
115,1,77
115,1,84
116,1,26
116,1,44
116,1,81
117,1,25
117,1,64
117,1,86
118,1,9
118,1,29
118,1,62
119,1,52
119,1,85
119,1,97
120,1,20
120,1,24
120,1,38
120,1,49
120,1,95
121,1,31
121,1,74
121,1,78
121,1,80
122,1,15
122,1,33
122,1,45
122,1,68
123,1,0
123,1,1
123,1,17
123,1,73
123,1,89
123,1,90
124,1,7
124,1,93
125,1,30
125,1,34
125,1,46
125,1,60
125,1,94
126,1,18
126,1,58
126,1,65
126,1,67
126,1,92
127,1,3
127,1,14
127,1,41
127,1,75
127,1,79
127,1,87
128,1,16
128,1,27
128,1,32
128,1,47
128,1,57
128,1,72
128,1,82
128,1,83
128,1,91
129,1,22
129,1,23
129,1,37
129,1,39
129,1,53
129,1,56
129,1,71
129,1,98
130,1,5
130,1,11
130,1,12
130,1,13
130,1,35
130,1,36
130,1,40
130,1,51
130,1,88
131,1,2
131,1,4
131,1,8
131,1,10
131,1,19
131,1,43
131,1,59
131,1,96
132,1,6
132,1,21
132,1,54
132,1,63
132,1,66
132,1,69
132,1,70
132,1,99
133,1,28
133,1,42
133,1,55
133,1,61
133,1,77
133,1,81
133,1,84
134,1,26
134,1,44
134,1,48
134,1,50
134,1,76
135,1,25
135,1,64
135,1,86
136,1,9
136,1,29
136,1,62
137,1,52
137,1,85
137,1,97
138,1,20
138,1,24
138,1,38
138,1,49
139,1,31
139,1,78
139,1,80
139,1,95
140,1,15
140,1,33
140,1,45
140,1,68
140,1,74
141,1,0
141,1,1
141,1,17
141,1,73
141,1,90
142,1,7
142,1,89
143,1,34
143,1,46
143,1,60
143,1,93
144,1,30
144,1,58
144,1,92
144,1,94
145,1,3
145,1,14
145,1,18
145,1,41
145,1,65
145,1,67
145,1,75
145,1,79
145,1,87
146,1,16
146,1,47
146,1,57
146,1,72
146,1,82
146,1,83
146,1,91
147,1,22
147,1,27
147,1,32
147,1,37
147,1,39
147,1,56
147,1,71
147,1,98
148,1,11
148,1,12
148,1,23
148,1,40
148,1,53
149,1,2
149,1,4
149,1,5
149,1,13
149,1,19
149,1,35
149,1,36
149,1,43
149,1,51
149,1,59
149,1,88
150,1,6
150,1,8
150,1,10
150,1,54
150,1,63
150,1,70
150,1,96
150,1,99
151,1,21
151,1,42
151,1,66
151,1,69
151,1,77
151,1,84
152,1,28
152,1,55
152,1,61
152,1,76
152,1,81
153,1,26
153,1,44
153,1,48
153,1,50
154,1,25
154,1,64
154,1,86
155,1,9
155,1,29
155,1,62
156,1,52
156,1,85
156,1,97
157,1,20
157,1,24
157,1,38
157,1,49
158,1,31
158,1,78
158,1,80
158,1,95
159,1,15
159,1,33
159,1,45
159,1,68
159,1,74
160,1,0
160,1,1
160,1,17
160,1,73
160,1,89
160,1,90
161,1,7
162,1,30
162,1,34
162,1,46
162,1,60
162,1,93
163,1,58
163,1,65
163,1,92
163,1,94
164,1,3
164,1,14
164,1,18
164,1,41
164,1,67
164,1,75
164,1,79
164,1,87
165,1,16
165,1,47
165,1,57
165,1,72
165,1,82
165,1,83
165,1,91
166,1,22
166,1,27
166,1,32
166,1,37
166,1,39
166,1,56
166,1,71
166,1,98
167,1,5
167,1,11
167,1,12
167,1,13
167,1,23
167,1,40
167,1,51
167,1,53
168,1,2
168,1,4
168,1,43
168,1,59
168,1,88
168,1,96
169,1,6
169,1,8
169,1,10
169,1,19
169,1,35
169,1,36
169,1,54
169,1,63
169,1,70
169,1,99
170,1,21
170,1,42
170,1,66
170,1,69
170,1,77
170,1,84
171,1,28
171,1,61
171,1,81
172,1,26
172,1,44
172,1,48
172,1,50
172,1,55
172,1,76
173,1,25
173,1,64
174,1,62
174,1,86
175,1,9
175,1,29
175,1,52
175,1,85
176,1,49
176,1,97
177,1,20
177,1,24
177,1,31
177,1,38
177,1,80
177,1,95
178,1,33
178,1,45
178,1,74
178,1,78
179,1,15
179,1,17
179,1,68
179,1,73
180,1,0
180,1,1
180,1,7
180,1,89
180,1,90
181,1,34
181,1,60
181,1,93
182,1,30
182,1,46
182,1,58
182,1,92
182,1,94
183,1,3
183,1,18
183,1,41
183,1,65
183,1,67
183,1,79
183,1,87
184,1,14
184,1,47
184,1,72
184,1,75
185,1,16
185,1,22
185,1,27
185,1,32
185,1,37
185,1,57
185,1,71
185,1,82
185,1,83
185,1,91
186,1,12
186,1,23
186,1,39
186,1,40
186,1,53
186,1,56
186,1,98
187,1,4
187,1,5
187,1,11
187,1,13
187,1,51
187,1,59
187,1,88
188,1,2
188,1,43
188,1,54
188,1,63
188,1,96
189,1,6
189,1,8
189,1,10
189,1,19
189,1,35
189,1,36
189,1,66
189,1,70
189,1,77
189,1,99
190,1,21
190,1,42
190,1,69
190,1,81
190,1,84
191,1,28
191,1,61
192,1,26
192,1,44
192,1,48
192,1,50
192,1,55
192,1,76
193,1,25
193,1,64
194,1,62
194,1,86
195,1,9
195,1,29
195,1,52
195,1,85
196,1,49
196,1,97
197,1,20
197,1,24
197,1,31
197,1,38
197,1,80
197,1,95
198,1,33
198,1,45
198,1,74
198,1,78
199,1,15
199,1,17
199,1,68
199,1,73
200,1,0
200,1,1
200,1,7
200,1,89
200,1,90
201,1,34
201,1,60
201,1,93
202,1,30
202,1,46
202,1,58
202,1,92
202,1,94
203,1,3
203,1,18
203,1,41
203,1,65
203,1,67
203,1,79
203,1,87
204,1,14
204,1,47
204,1,72
204,1,75
205,1,16
205,1,22
205,1,27
205,1,32
205,1,37
205,1,57
205,1,71
205,1,82
205,1,83
205,1,91
206,1,12
206,1,23
206,1,39
206,1,40
206,1,53
206,1,56
206,1,98
207,1,4
207,1,5
207,1,11
207,1,13
207,1,51
207,1,59
207,1,88
208,1,2
208,1,43
208,1,54
208,1,63
208,1,96
209,1,6
209,1,19
209,1,35
209,1,36
209,1,66
209,1,70
209,1,77
209,1,99
210,1,8
210,1,10
210,1,42
210,1,81
210,1,84
211,1,21
211,1,69
212,1,28
212,1,48
212,1,55
212,1,61
212,1,76
213,1,26
213,1,44
213,1,50
214,1,25
214,1,64
214,1,86
215,1,9
215,1,29
215,1,62
216,1,52
216,1,85
216,1,97
217,1,20
217,1,24
217,1,38
217,1,49
218,1,31
218,1,74
218,1,78
218,1,80
218,1,95
219,1,15
219,1,33
219,1,45
219,1,68
220,1,0
220,1,1
220,1,17
220,1,73
220,1,89
220,1,90
221,1,7
221,1,93
222,1,30
222,1,34
222,1,46
222,1,60
223,1,58
223,1,65
223,1,92
223,1,94
224,1,3
224,1,14
224,1,18
224,1,41
224,1,67
224,1,75
224,1,79
224,1,87
225,1,16
225,1,47
225,1,57
225,1,72
225,1,82
225,1,83
225,1,91
226,1,22
226,1,27
226,1,32
226,1,37
226,1,39
226,1,56
226,1,71
226,1,98
227,1,5
227,1,11
227,1,12
227,1,13
227,1,23
227,1,40
227,1,51
227,1,53
228,1,2
228,1,4
228,1,43
228,1,59
228,1,88
229,1,6
229,1,54
229,1,63
229,1,66
229,1,70
229,1,96
229,1,99
230,1,35
230,1,36
230,1,42
230,1,77
230,1,84
231,1,8
231,1,10
231,1,19
231,1,81
232,1,21
232,1,69
233,1,28
233,1,55
233,1,61
233,1,76
234,1,26
234,1,44
234,1,48
234,1,50
235,1,25
235,1,64
235,1,86
236,1,9
236,1,29
236,1,62
237,1,52
237,1,85
237,1,97
238,1,20
238,1,24
238,1,38
238,1,49
239,1,31
239,1,78
239,1,80
239,1,95
240,1,15
240,1,33
240,1,45
240,1,68
240,1,74
241,1,0
241,1,1
241,1,17
241,1,73
241,1,89
241,1,90
242,1,7
243,1,34
243,1,46
243,1,60
243,1,93
244,1,30
244,1,58
244,1,92
244,1,94
245,1,3
245,1,14
245,1,18
245,1,41
245,1,65
245,1,67
245,1,75
245,1,79
245,1,87
246,1,16
246,1,47
246,1,57
246,1,72
246,1,82
246,1,83
246,1,91
247,1,22
247,1,27
247,1,32
247,1,37
247,1,39
247,1,56
247,1,71
247,1,98
248,1,5
248,1,11
248,1,12
248,1,13
248,1,23
248,1,40
248,1,53
249,1,2
249,1,4
249,1,43
249,1,51
249,1,59
249,1,88
250,1,6
250,1,54
250,1,63
250,1,70
250,1,96
250,1,99
251,1,42
251,1,66
251,1,77
251,1,84
252,1,8
252,1,19
252,1,35
252,1,36
252,1,81
253,1,10
253,1,69
254,1,21
254,1,61
255,1,28
255,1,48
255,1,50
255,1,55
255,1,76
256,1,26
256,1,44
257,1,25
257,1,62
257,1,64
257,1,86
258,1,9
258,1,29
258,1,52
259,1,49
259,1,85
259,1,97
260,1,20
260,1,24
260,1,38
260,1,95
261,1,31
261,1,74
261,1,78
261,1,80
262,1,15
262,1,17
262,1,33
262,1,45
262,1,68
263,1,0
263,1,1
263,1,73
263,1,89
263,1,90
264,1,7
264,1,60
264,1,93
265,1,30
265,1,34
265,1,46
265,1,94
266,1,18
266,1,41
266,1,58
266,1,65
266,1,67
266,1,87
266,1,92
267,1,3
267,1,14
267,1,72
267,1,75
267,1,79
268,1,16
268,1,27
268,1,32
268,1,47
268,1,57
268,1,82
268,1,83
268,1,91
269,1,22
269,1,23
269,1,37
269,1,39
269,1,40
269,1,53
269,1,56
269,1,71
269,1,98
270,1,5
270,1,11
270,1,12
270,1,13
270,1,51
270,1,88
271,1,2
271,1,4
271,1,43
271,1,59
271,1,96
272,1,6
272,1,54
272,1,63
272,1,66
272,1,70
272,1,77
272,1,99
273,1,42
273,1,81
273,1,84
274,1,19
274,1,35
274,1,36
275,1,8
275,1,10
276,1,21
276,1,61
276,1,69
277,1,28
277,1,48
277,1,50
277,1,55
277,1,76
278,1,26
278,1,44
279,1,25
279,1,62
279,1,64
279,1,86
280,1,9
280,1,29
281,1,52
281,1,85
281,1,97
282,1,20
282,1,24
282,1,38
282,1,49
282,1,95
283,1,31
283,1,74
283,1,78
283,1,80
284,1,15
284,1,33
284,1,45
284,1,68
285,1,0
285,1,1
285,1,17
285,1,73
285,1,89
285,1,90
286,1,7
286,1,60
286,1,93
287,1,30
287,1,34
287,1,46
287,1,94
288,1,18
288,1,41
288,1,58
288,1,65
288,1,67
288,1,87
288,1,92
289,1,3
289,1,14
289,1,72
289,1,75
289,1,79
290,1,16
290,1,27
290,1,32
290,1,47
290,1,57
290,1,82
290,1,83
290,1,91
291,1,22
291,1,23
291,1,37
291,1,39
291,1,40
291,1,53
291,1,56
291,1,71
291,1,98
292,1,5
292,1,11
292,1,12
292,1,13
292,1,51
292,1,88
293,1,2
293,1,4
293,1,43
293,1,59
293,1,96
294,1,6
294,1,54
294,1,63
294,1,66
294,1,70
294,1,77
294,1,99
295,1,42
295,1,81
295,1,84
296,1,35
297,1,8
297,1,10
297,1,19
297,1,36
298,1,21
298,1,69
299,1,28
299,1,61
300,1,26
300,1,44
300,1,48
300,1,50
300,1,55
300,1,76
301,1,25
301,1,64
302,1,62
302,1,86
303,1,9
303,1,29
303,1,52
303,1,85
304,1,49
304,1,97
305,1,20
305,1,24
305,1,31
305,1,38
305,1,80
305,1,95
306,1,33
306,1,45
306,1,68
306,1,74
306,1,78
307,1,1
307,1,15
307,1,17
307,1,73
308,1,0
308,1,7
308,1,89
308,1,90
309,1,34
309,1,46
309,1,60
309,1,93
310,1,30
310,1,58
310,1,92
310,1,94
311,1,3
311,1,18
311,1,41
311,1,65
311,1,67
311,1,79
311,1,87
312,1,14
312,1,47
312,1,72
312,1,75
312,1,82
313,1,16
313,1,22
313,1,27
313,1,32
313,1,37
313,1,56
313,1,57
313,1,71
313,1,83
313,1,91
314,1,11
314,1,12
314,1,23
314,1,39
314,1,40
314,1,53
314,1,98
315,1,4
315,1,5
315,1,13
315,1,51
315,1,59
315,1,88
316,1,2
316,1,43
316,1,54
316,1,63
316,1,96
317,1,6
317,1,66
317,1,70
317,1,77
317,1,84
317,1,99
318,1,42
318,1,81
319,1,35
320,1,8
320,1,10
320,1,19
320,1,36
321,1,21
321,1,69
322,1,28
322,1,61
323,1,26
323,1,44
323,1,48
323,1,50
323,1,55
323,1,76
324,1,25
324,1,64
325,1,62
325,1,86
326,1,9
326,1,29
326,1,52
326,1,85
327,1,49
327,1,97
328,1,20
328,1,24
328,1,31
328,1,38
328,1,80
328,1,95
329,1,33
329,1,45
329,1,68
329,1,74
329,1,78
330,1,1
330,1,15
330,1,17
330,1,73
331,1,0
331,1,7
331,1,89
331,1,90
332,1,34
332,1,46
332,1,60
332,1,93
333,1,30
333,1,58
333,1,92
333,1,94
334,1,3
334,1,18
334,1,41
334,1,65
334,1,67
334,1,79
334,1,87
335,1,14
335,1,47
335,1,72
335,1,75
335,1,82
336,1,16
336,1,22
336,1,27
336,1,32
336,1,37
336,1,56
336,1,57
336,1,71
336,1,83
336,1,91
337,1,11
337,1,12
337,1,23
337,1,39
337,1,40
337,1,53
337,1,98
338,1,4
338,1,5
338,1,13
338,1,51
338,1,59
338,1,88
339,1,2
339,1,43
339,1,54
339,1,63
339,1,96
340,1,6
340,1,66
340,1,70
340,1,77
340,1,84
340,1,99
341,1,42
341,1,81
343,1,19
343,1,35
343,1,36
344,1,8
344,1,10
345,1,21
345,1,61
345,1,69
346,1,28
346,1,48
346,1,50
346,1,55
346,1,76
347,1,26
347,1,44
348,1,25
348,1,62
348,1,64
348,1,86
349,1,9
349,1,29
350,1,52
350,1,85
350,1,97
351,1,20
351,1,24
351,1,38
351,1,49
351,1,95
352,1,31
352,1,74
352,1,78
352,1,80
353,1,15
353,1,33
353,1,45
353,1,68
354,1,0
354,1,1
354,1,17
354,1,73
354,1,89
354,1,90
355,1,7
355,1,60
355,1,93
356,1,30
356,1,34
356,1,46
356,1,94
357,1,18
357,1,41
357,1,58
357,1,65
357,1,67
357,1,87
357,1,92
358,1,3
358,1,14
358,1,72
358,1,75
358,1,79
359,1,16
359,1,27
359,1,32
359,1,47
359,1,57
359,1,82
359,1,83
359,1,91
360,1,22
360,1,23
360,1,37
360,1,39
360,1,40
360,1,53
360,1,56
360,1,71
360,1,98
361,1,5
361,1,11
361,1,12
361,1,13
361,1,51
361,1,88
362,1,2
362,1,4
362,1,43
362,1,59
362,1,96
363,1,6
363,1,54
363,1,63
363,1,66
363,1,70
363,1,77
363,1,99
364,1,42
364,1,81
364,1,84
367,1,8
367,1,10
367,1,19
367,1,35
367,1,36
368,1,21
368,1,69
369,1,61
370,1,26
370,1,28
370,1,44
370,1,48
370,1,50
370,1,55
370,1,76
371,1,64
372,1,25
372,1,62
372,1,86
373,1,9
373,1,29
373,1,52
374,1,49
374,1,85
374,1,97
375,1,20
375,1,24
375,1,38
375,1,95
376,1,31
376,1,33
376,1,45
376,1,74
376,1,78
376,1,80
377,1,15
377,1,17
377,1,68
378,1,0
378,1,1
378,1,7
378,1,73
378,1,89
378,1,90
379,1,34
379,1,60
379,1,93
380,1,30
380,1,46
380,1,58
380,1,92
380,1,94
381,1,3
381,1,18
381,1,41
381,1,65
381,1,67
381,1,87
382,1,14
382,1,47
382,1,72
382,1,75
382,1,79
383,1,16
383,1,27
383,1,32
383,1,57
383,1,71
383,1,82
383,1,83
383,1,91
384,1,12
384,1,22
384,1,23
384,1,37
384,1,39
384,1,40
384,1,53
384,1,56
384,1,98
385,1,5
385,1,11
385,1,13
385,1,51
385,1,88
386,1,2
386,1,4
386,1,43
386,1,54
386,1,59
386,1,63
386,1,96
387,1,6
387,1,66
387,1,70
387,1,77
387,1,99
388,1,42
388,1,81
388,1,84
391,1,8
391,1,19
391,1,35
391,1,36
392,1,10
392,1,69
393,1,21
393,1,61
394,1,26
394,1,28
394,1,44
394,1,48
394,1,50
394,1,55
394,1,76
395,1,64
396,1,25
396,1,62
396,1,86
397,1,9
397,1,29
397,1,52
398,1,49
398,1,85
398,1,97
399,1,20
399,1,24
399,1,38
399,1,95
400,1,31
400,1,45
400,1,74
400,1,78
400,1,80
401,1,15
401,1,17
401,1,33
401,1,68
402,1,0
402,1,1
402,1,73
402,1,89
402,1,90
403,1,7
403,1,34
403,1,60
403,1,93
404,1,30
404,1,46
404,1,94
405,1,3
405,1,18
405,1,41
405,1,58
405,1,65
405,1,67
405,1,87
405,1,92
406,1,14
406,1,47
406,1,72
406,1,75
406,1,79
407,1,16
407,1,27
407,1,32
407,1,57
407,1,82
407,1,83
407,1,91
408,1,22
408,1,23
408,1,37
408,1,39
408,1,40
408,1,53
408,1,56
408,1,71
408,1,98
409,1,5
409,1,11
409,1,12
409,1,13
409,1,51
409,1,88
410,1,2
410,1,4
410,1,43
410,1,59
410,1,96
411,1,6
411,1,54
411,1,63
411,1,66
411,1,70
411,1,77
411,1,99
412,1,42
412,1,81
412,1,84
415,1,19
415,1,35
415,1,36
416,1,8
416,1,10
417,1,21
417,1,69
418,1,28
418,1,55
418,1,61
418,1,76
419,1,26
419,1,44
419,1,48
419,1,50
420,1,25
420,1,64
420,1,86
421,1,9
421,1,29
421,1,62
422,1,52
422,1,85
422,1,97
423,1,20
423,1,24
423,1,38
423,1,49
424,1,31
424,1,78
424,1,80
424,1,95
425,1,15
425,1,33
425,1,45
425,1,68
425,1,74
426,1,0
426,1,1
426,1,17
426,1,73
426,1,89
426,1,90
427,1,7
428,1,34
428,1,46
428,1,60
428,1,93
429,1,30
429,1,58
429,1,92
429,1,94
430,1,3
430,1,14
430,1,18
430,1,41
430,1,65
430,1,67
430,1,75
430,1,79
430,1,87
431,1,16
431,1,47
431,1,57
431,1,72
431,1,82
431,1,83
431,1,91
432,1,22
432,1,27
432,1,32
432,1,37
432,1,39
432,1,56
432,1,71
432,1,98
433,1,5
433,1,11
433,1,12
433,1,13
433,1,23
433,1,40
433,1,53
434,1,2
434,1,4
434,1,43
434,1,51
434,1,59
434,1,88
435,1,6
435,1,54
435,1,63
435,1,70
435,1,96
435,1,99
436,1,42
436,1,66
436,1,77
436,1,84
437,1,81
440,1,19
440,1,35
440,1,36
441,1,8
441,1,10
442,1,21
442,1,61
442,1,69
443,1,28
443,1,48
443,1,50
443,1,55
443,1,76
444,1,26
444,1,44
445,1,25
445,1,62
445,1,64
445,1,86
446,1,9
446,1,29
447,1,52
447,1,85
447,1,97
448,1,20
448,1,24
448,1,38
448,1,49
448,1,95
449,1,31
449,1,74
449,1,78
449,1,80
450,1,15
450,1,33
450,1,45
450,1,68
451,1,0
451,1,1
451,1,17
451,1,73
451,1,89
451,1,90
452,1,7
452,1,60
452,1,93
453,1,30
453,1,34
453,1,46
453,1,94
454,1,18
454,1,41
454,1,58
454,1,65
454,1,67
454,1,87
454,1,92
455,1,3
455,1,14
455,1,75
455,1,79
456,1,16
456,1,27
456,1,32
456,1,47
456,1,57
456,1,72
456,1,82
456,1,83
456,1,91
457,1,22
457,1,23
457,1,37
457,1,39
457,1,40
457,1,53
457,1,56
457,1,71
457,1,98
458,1,5
458,1,11
458,1,12
458,1,13
458,1,51
458,1,88
459,1,2
459,1,4
459,1,43
459,1,59
459,1,96
460,1,6
460,1,54
460,1,63
460,1,66
460,1,70
460,1,77
460,1,99
461,1,42
461,1,81
461,1,84
465,1,19
465,1,35
465,1,36
466,1,8
466,1,10
467,1,21
467,1,61
467,1,69
468,1,28
468,1,48
468,1,50
468,1,55
468,1,76
469,1,26
469,1,44
470,1,25
470,1,62
470,1,64
470,1,86
471,1,9
471,1,29
472,1,52
472,1,85
472,1,97
473,1,20
473,1,24
473,1,38
473,1,49
